starting worker pid=4196 on localhost:11843 at 09:26:20.715
starting worker pid=11720 on localhost:11843 at 09:26:20.989
starting worker pid=16908 on localhost:11843 at 09:26:21.269
starting worker pid=12536 on localhost:11843 at 09:26:21.830
starting worker pid=21116 on localhost:11843 at 09:26:22.086
starting worker pid=5380 on localhost:11843 at 09:26:22.341
starting worker pid=640 on localhost:11843 at 09:26:22.597
starting worker pid=4224 on localhost:11843 at 09:26:22.855
starting worker pid=7876 on localhost:11843 at 09:26:23.106
starting worker pid=17992 on localhost:11843 at 09:26:23.358
starting worker pid=18152 on localhost:11843 at 09:26:23.610
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 30 , T = 10 
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 390 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 400 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 410 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 420 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 430 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescalingStarting iteration 440 , GM 2 , N = 200 , T = 30 

Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
Caught warning in lmer():
Some predictor variables are on very different scales: consider rescaling
