starting worker pid=15736 on localhost:11664 at 13:50:27.033
starting worker pid=11284 on localhost:11664 at 13:50:27.300
starting worker pid=2760 on localhost:11664 at 13:50:27.571
starting worker pid=23028 on localhost:11664 at 13:50:28.128
starting worker pid=2836 on localhost:11664 at 13:50:28.394
starting worker pid=23176 on localhost:11664 at 13:50:28.650
starting worker pid=21980 on localhost:11664 at 13:50:28.910
starting worker pid=23068 on localhost:11664 at 13:50:29.166
starting worker pid=19868 on localhost:11664 at 13:50:29.417
starting worker pid=14048 on localhost:11664 at 13:50:29.667
starting worker pid=21304 on localhost:11664 at 13:50:29.918
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6160 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00357231 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 6170 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00494988 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00320809 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6180 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6190 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00290578 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00239359 (tol = 0.002, component 1)Starting iteration 6200 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00421256 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00325215 (tol = 0.002, component 1)Starting iteration 6210 , GM 2 , N = 30 , T = 10 
Starting iteration 6220 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6230 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00209764 (tol = 0.002, component 1)Starting iteration 6240 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6250 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00219719 (tol = 0.002, component 1)Starting iteration 6260 , GM 2 , N = 30 , T = 10 
Starting iteration 6270 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6280 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
Starting iteration 6290 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00219079 (tol = 0.002, component 1)Starting iteration 6300 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00395797 (tol = 0.002, component 1)Starting iteration 6310 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
Starting iteration 6320 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00204464 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00208176 (tol = 0.002, component 1)
Caught warning in lmer():
Starting iteration 6330 , GM 2 , N = 30 , T = 10 
Model failed to converge with max|grad| = 0.00248969 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')
Starting iteration 6340 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00602221 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6350 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00222401 (tol = 0.002, component 1)Starting iteration 6360 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00201371 (tol = 0.002, component 1)Starting iteration 6370 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00231433 (tol = 0.002, component 1)Starting iteration 6380 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00672278 (tol = 0.002, component 1)Starting iteration 6390 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00216795 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00263459 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6400 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0023197 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00410489 (tol = 0.002, component 1)Starting iteration 6410 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
Starting iteration 6420 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6430 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6440 , GM 2 , N = 30 , T = 10 
Starting iteration 6450 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
Starting iteration 6460 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00234072 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00404973 (tol = 0.002, component 1)Starting iteration 6470 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6480 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0024676 (tol = 0.002, component 1)Starting iteration 6490 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00589546 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6500 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
Starting iteration 6510 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00208008 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6520 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00486337 (tol = 0.002, component 1)Starting iteration 6530 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00584197 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0105671 (tol = 0.002, component 1)Starting iteration 6540 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00251917 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00667061 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00207315 (tol = 0.002, component 1)Starting iteration 6550 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')
Starting iteration 6560 , GM 2 , N = 30 , T = 10 
Starting iteration 6570 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
Starting iteration 6580 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00270835 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00210478 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')
Starting iteration 6590 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.002924 (tol = 0.002, component 1)Starting iteration 6600 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00202294 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
Starting iteration 6610 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00326717 (tol = 0.002, component 1)Starting iteration 6620 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6630 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6640 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6650 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00557811 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6660 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6670 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00501305 (tol = 0.002, component 1)Starting iteration 6680 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0126799 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00378669 (tol = 0.002, component 1)Starting iteration 6690 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0020351 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00203268 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00498253 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6700 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0106658 (tol = 0.002, component 1)Starting iteration 6710 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
Starting iteration 6720 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6730 , GM 2 , N = 30 , T = 10 
Starting iteration 6740 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00200877 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6750 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Starting iteration 6760 , GM 2 , N = 30 , T = 10 
Model failed to converge with max|grad| = 0.00687879 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00241729 (tol = 0.002, component 1)Starting iteration 6770 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00230029 (tol = 0.002, component 1)Starting iteration 6780 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00275794 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00248513 (tol = 0.002, component 1)Starting iteration 6790 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0023582 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6800 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00263763 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00253547 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00479465 (tol = 0.002, component 1)Starting iteration 6810 , GM 2 , N = 30 , T = 10 
Starting iteration 6820 , GM 2 , N = 30 , T = 10 
Starting iteration 6830 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00229689 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6840 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
Starting iteration 6850 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00344829 (tol = 0.002, component 1)Starting iteration 6860 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.
boundary (singular) fit: see help('isSingular')

Model is singular.

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00331736 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6870 , GM 2 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0123148 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00260769 (tol = 0.002, component 1)boundary (singular) fit: see help('isSingular')

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00216483 (tol = 0.002, component 1)Starting iteration 6880 , GM 2 , N = 30 , T = 10 
Starting iteration 6890 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
boundary (singular) fit: see help('isSingular')
Starting iteration 6900 , GM 2 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')
